FolderName,CreationDate,FileCount
20221212,12/13/2022 3:19,4718
20221213,12/14/2022 2:22,4726
20221214,12/15/2022 2:39,4726
20221215,12/16/2022 2:53,4726
20221216,12/17/2022 3:58,4725
20221216 - Copy,12/17/2022 9:08,7087
20221217,12/18/2022 3:05,4726
20221218,12/19/2022 1:54,4726
20221219,12/20/2022 2:50,4728
20221220,12/21/2022 3:02,4728
20221221,12/22/2022 2:27,4728
20221222,12/23/2022 3:27,4730
20221223,12/24/2022 4:38,4747
20221223 - Copy,12/24/2022 7:55,7120
20221224,12/25/2022 3:10,4748
20221225,12/26/2022 1:52,4748
20221226,12/27/2022 4:26,4774
20221227,12/28/2022 3:34,4782
20221228,12/29/2022 2:44,4790
20221229,12/30/2022 3:00,4796
20221230,12/31/2022 4:30,7193
20221230 - Copy,12/31/2022 8:27,7192
20221231,1/1/2023 10:48,4794
20221231 - Copy,1/1/2023 11:07,9540
20230101,1/2/2023 2:17,4796
20230102,1/3/2023 3:31,4796
20230103,1/4/2023 1:41,4796
20230104,1/5/2023 2:41,4796
20230105,1/6/2023 2:19,4796
20230106,1/7/2023 4:02,4796
20230106 - Copy,1/7/2023 7:47,7192
20230107,1/8/2023 3:16,4796
20230108,1/9/2023 1:54,4796
20230109,1/10/2023 2:17,4796
20230110,1/11/2023 2:53,4796
20230111,1/12/2023 2:11,4796
20230112,1/13/2023 2:55,4796
20230113,1/14/2023 5:06,4795
20230113 - Copy,1/14/2023 8:01,7192
20230114,1/15/2023 2:00,4796
20230115,1/16/2023 1:40,4796
20230116,1/17/2023 2:42,4796
20230117,1/18/2023 2:21,4796
20230118,1/19/2023 3:45,4796
20230119,1/20/2023 4:41,4796
20230120,1/21/2023 4:17,4795
20230120_Copy,1/21/2023 7:08,2397
20230121,1/22/2023 3:25,4796
20230122,1/23/2023 10:23,4796
20230123,1/24/2023 3:48,4796
20230124,1/25/2023 2:54,4796
20230125,1/26/2023 9:21,4798
20230126,1/27/2023 2:13,4798
20230127,1/28/2023 3:07,4797
20230127 - Copy,1/28/2023 7:54,7195
20230128,1/29/2023 3:15,4798
20230129,1/30/2023 3:09,4798
20230130,1/31/2023 4:02,4798
20230131,2/1/2023 8:04,7149
20230131 - Copy,2/1/2023 8:07,7149
20230201,2/2/2023 3:40,4798
20230202,2/3/2023 3:34,4798
20230203,2/4/2023 5:30,4799
20230203 - Copy,2/4/2023 7:17,7198
20230204,2/5/2023 4:37,4802
20230205,2/6/2023 4:14,4802
20230206,2/7/2023 7:54,4454
20230206 - copy_main,2/7/2023 4:05,4802
20230207,2/8/2023 2:38,4802
20230208,2/9/2023 3:56,4802
20230209,2/10/2023 2:24,4802
20230210,2/11/2023 4:53,4801
20230210 - Copy,2/11/2023 6:59,7201
20230211,2/12/2023 1:54,4802
20230212,2/13/2023 1:38,4802
20230213,2/14/2023 4:54,4802
20230214,2/15/2023 2:49,4802
20230215,2/16/2023 2:35,4804
20230216,2/17/2023 3:05,4804
20230217,2/18/2023 4:32,4805
20230217 - Copy,2/18/2023 7:02,7207
20230218,2/19/2023 4:04,4806
20230219,2/20/2023 15:27,4806
20230219_COPY,2/20/2023 2:03,4806
20230220,2/21/2023 4:04,4806
20230221,2/22/2023 3:07,4806
20230222,2/23/2023 3:44,4808
20230223,2/24/2023 3:56,4812
20230224,2/25/2023 4:00,4811
20230224_copy,2/25/2023 7:08,2405
20230225,2/26/2023 4:50,4812
20230226,2/27/2023 2:10,4812
20230227,2/28/2023 2:47,4812
20230228,3/1/2023 8:05,4812
20230228 - Copy,3/1/2023 8:10,7170
20230301,3/2/2023 5:29,4812
20230302,3/3/2023 4:15,4812
20230303,3/4/2023 5:03,4811
20230303 - Copy,3/4/2023 5:16,7216
20230304,3/5/2023 3:55,4814
20230305,3/6/2023 4:52,4814
20230306,3/7/2023 3:06,4814
20230307,3/8/2023 3:19,4814
20230308,3/9/2023 2:55,4818
20230309,3/10/2023 3:28,4818
20230310,3/11/2023 3:26,4817
20230310 - Copy,3/11/2023 5:55,7225
20230311,3/12/2023 7:32,4818
20230311 - Copy,3/12/2023 7:51,7226
20230312,3/13/2023 2:41,4818
20230313,3/14/2023 4:36,4818
20230314,3/15/2023 4:22,4818
20230315,3/16/2023 4:09,4818
20230316,3/17/2023 3:29,4820
20230317,3/18/2023 4:53,4829
20230317_extra,3/18/2023 5:35,2414
20230318,3/19/2023 4:27,4834
20230319,3/20/2023 1:53,4834
20230320,3/21/2023 3:02,4834
20230321,3/22/2023 2:41,4838
20230322,3/23/2023 1:56,4838
20230323,3/24/2023 3:20,4844
20230324,3/25/2023 5:21,4895
20230324 - Copy,3/25/2023 6:20,7342
20230325,3/26/2023 4:19,4896
20230326,3/27/2023 3:17,4896
20230327,3/28/2023 3:20,4896
20230328,3/29/2023 3:51,4910
20230329,3/30/2023 3:12,4938
20230330,3/31/2023 3:02,4948
20230331,4/1/2023 16:13,4946
20230331-POSTEOY,4/2/2023 1:03,4899
20230331-PREEOY - Copy,4/1/2023 16:20,9844
20230401,4/2/2023 7:05,4948
20230402,4/3/2023 2:49,4948
20230403,4/4/2023 4:29,4948
20230404,4/5/2023 3:13,4948
20230405,4/6/2023 4:50,4948
20230406,4/7/2023 4:11,4948
20230407,4/8/2023 7:09,4947
20230407 - Copy,4/8/2023 7:21,7420
20230408,4/9/2023 3:31,4948
20230409,4/10/2023 4:30,4948
20230410,4/11/2023 3:18,4948
20230411,4/12/2023 3:18,4948
20230412,4/13/2023 3:15,4948
20230413,4/14/2023 3:35,4948
20230414,4/15/2023 4:01,4947
20230414 - Copy,4/15/2023 7:03,7420
20230415,4/16/2023 6:34,4948
20230416,4/17/2023 3:03,4948
20230417,4/18/2023 3:57,4948
20230418,4/19/2023 3:31,4948
20230419,4/20/2023 4:28,4948
20230420,4/21/2023 2:52,4948
20230421,4/22/2023 2:42,4947
20230421 - Copy,4/22/2023 6:33,7420
20230422,4/23/2023 3:07,4948
20230423,4/24/2023 3:40,4948
20230424,4/25/2023 8:34,4948
20230425,4/26/2023 3:34,4948
20230426,4/27/2023 11:33,4948
20230426 - copy,4/27/2023 4:38,4947
20230426 - old,4/27/2023 8:58,4947
20230426 - zone,4/27/2023 7:54,100
20230427,4/28/2023 5:37,4948
20230428,4/29/2023 4:33,4947
20230428 - Copy,4/29/2023 6:06,7420
20230429,4/30/2023 2:37,4948
20230430,5/1/2023 7:01,4948
20230430_extra,5/1/2023 7:09,2426
20230501,5/2/2023 2:32,4948
20230502,5/3/2023 2:55,4948
20230503,5/4/2023 2:34,4948
20230504,5/5/2023 3:07,4948
20230505,5/6/2023 3:29,4947
20230505_extra,5/6/2023 5:25,2473
20230506,5/7/2023 2:51,4948
20230507,5/8/2023 2:07,4948
20230508,5/9/2023 3:13,4948
20230509,5/10/2023 4:29,4948
20230510,5/11/2023 2:26,4948
20230511,5/12/2023 2:22,4948
20230512,5/13/2023 3:42,4947
20230512_extra,5/13/2023 6:15,2473
20230513,5/14/2023 4:22,4948
20230514,5/15/2023 4:17,4948
20230515,5/16/2023 3:18,4948
20230516,5/17/2023 5:02,4948
20230517,5/18/2023 4:13,4948
20230518,5/19/2023 3:33,4948
20230519,5/20/2023 5:02,4947
20230519_Extra,5/20/2023 6:14,7420
20230520,5/21/2023 3:56,4948
20230521,5/22/2023 3:35,4948
20230522,5/23/2023 3:52,4950
20230523,5/24/2023 4:47,4950
20230524,5/25/2023 3:36,4950
20230525,5/26/2023 3:55,4950
20230526,5/27/2023 5:01,4949
20230526_extra,5/27/2023 7:34,7423
20230527,5/28/2023 2:16,4950
20230528,5/29/2023 3:07,4950
20230529,5/30/2023 3:11,4950
20230530,5/31/2023 3:04,4956
20230531,6/1/2023 8:12,4956
20230531 - Copy,6/1/2023 8:34,7386
20230601,6/2/2023 4:41,4956
20230602,6/3/2023 5:32,4955
20230602 - Copy,6/3/2023 6:19,7432
20230603,6/4/2023 4:14,4956
20230603 - Copy,6/4/2023 6:23,7231
20230604,6/5/2023 2:43,4956
20230605,6/6/2023 4:11,4958
20230606,6/7/2023 4:18,4962
20230607,6/8/2023 4:48,4962
20230608,6/9/2023 3:38,4966
20230609,6/10/2023 4:40,4965
20230609 - Copy,6/10/2023 6:33,7447
20230610,6/11/2023 2:50,4966
20230611,6/12/2023 3:18,4966
20230612,6/13/2023 3:20,4966
20230613,6/14/2023 3:34,4966
20230614,6/15/2023 3:24,4966
20230615,6/16/2023 3:56,4966
20230616,6/17/2023 4:13,4965
20230616 - Copy,6/17/2023 5:35,7447
20230617,6/18/2023 2:39,4968
20230618,6/19/2023 2:09,4968
20230619,6/20/2023 4:24,4968
20230620,6/21/2023 4:11,4974
20230621,6/22/2023 3:39,4978
20230622,6/23/2023 4:27,4986
20230623,6/24/2023 5:42,4989
20230623 - Copy,6/24/2023 5:55,7483
20230624,6/25/2023 4:43,5010
20230625,6/26/2023 3:07,5010
20230626,6/27/2023 2:50,5016
20230627,6/28/2023 4:11,5040
20230628,6/29/2023 4:40,5044
20230629,6/30/2023 3:40,5070
20230630,7/1/2023 11:53,5074
20230630 - Copy,7/1/2023 12:09,10098
20230701,7/2/2023 8:54,5078
20230702,7/3/2023 3:25,5078
20230703,7/4/2023 4:25,5078
20230704,7/5/2023 3:32,5078
20230705,7/6/2023 4:42,5078
20230706,7/7/2023 4:04,5078
20230707,7/8/2023 3:14,5077
20230707 - Copy,7/8/2023 5:49,7615
20230708,7/9/2023 7:15,5078
20230708 - Copy,7/9/2023 7:26,7616
20230709,7/10/2023 5:21,5078
20230710,7/11/2023 4:51,5078
20230711,7/12/2023 7:05,5078
20230712,7/13/2023 4:42,5078
20230713,7/14/2023 5:35,5078
20230714,7/15/2023 3:58,5077
20230714_copy,7/15/2023 6:42,2538
20230715,7/16/2023 3:48,5078
20230716,7/17/2023 2:39,5078
20230717,7/18/2023 3:35,5078
20230718,7/19/2023 3:43,5078
20230719,7/20/2023 3:12,5078
20230720,7/21/2023 2:50,5080
20230721,7/22/2023 5:41,5079
20230721 - Copy,7/22/2023 6:45,7618
20230722,7/23/2023 3:19,5080
20230723,7/24/2023 3:45,5080
20230724,7/25/2023 4:52,5080
20230725,7/26/2023 3:46,5080
20230726,7/27/2023 6:13,5080
20230727,7/28/2023 4:18,5080
20230728,7/29/2023 7:35,5079
20230728_copy,7/29/2023 7:43,2539
20230729,7/30/2023 3:06,5080
20230730,7/31/2023 3:21,5080
20230731,8/1/2023 9:11,5080
20230801,8/2/2023 5:21,5084
20230802,8/3/2023 4:09,5084
20230803,8/4/2023 4:27,5084
20230804,8/5/2023 5:32,5083
20230804_copy,8/5/2023 8:48,2541
20230805,8/6/2023 3:29,5086
20230806,8/7/2023 2:45,5086
20230807,8/8/2023 3:59,5086
20230808,8/9/2023 3:53,5086
20230809,8/10/2023 3:48,5086
20230810,8/11/2023 5:09,5086
20230811,8/12/2023 4:11,5085
20230811_Copy,8/12/2023 7:19,2542
20230812,8/13/2023 4:21,5086
20230813,8/14/2023 4:03,5086
20230814,8/15/2023 3:37,5086
20230815,8/16/2023 3:51,5086
20230816,8/17/2023 4:09,5086
20230817,8/18/2023 5:18,5086
20230818,8/19/2023 5:33,5089
20230818 - Copy,8/19/2023 6:06,7633
20230819,8/20/2023 4:09,5090
20230820,8/21/2023 2:34,5090
20230821,8/22/2023 4:25,5090
20230822,8/23/2023 3:33,5092
20230823,8/24/2023 4:02,5092
20230824,8/25/2023 3:38,5092
20230825,8/26/2023 8:30,5093
20230825 - Copy,8/26/2023 8:40,7639
20230826,8/27/2023 3:15,5094
20230827,8/28/2023 3:07,5094
20230828,8/29/2023 3:40,5096
20230829,8/30/2023 4:21,5098
20230830,8/31/2023 5:29,5098
20230831,9/1/2023 8:34,5098
20230831 - Copy,9/1/2023 8:46,7597
20230901,9/2/2023 6:40,5097
20230901 - Copy,9/2/2023 6:47,7645
20230902,9/3/2023 4:27,5100
20230903,9/4/2023 2:28,5100
20230904,9/5/2023 3:37,5100
20230905_TEMPPP,9/6/2023 4:20,5104
20230906,9/7/2023 3:24,5104
20230907,9/8/2023 4:04,5104
20230908,9/9/2023 6:21,5103
20230908 copy,9/9/2023 5:06,7654
20230909,9/10/2023 3:09,5104
20230910,9/11/2023 3:32,5104
20230911,9/12/2023 5:22,5118
20230912,9/13/2023 3:39,5118
20230913,9/14/2023 4:29,5118
20230914,9/15/2023 4:19,5122
20230915,9/16/2023 4:49,5121
20230915 - Copy,9/16/2023 7:19,7681
20230916,9/17/2023 2:54,5122
20230917,9/18/2023 2:41,5122
20230918,9/19/2023 2:49,5126
20230919,9/20/2023 2:52,5126
20230920,9/21/2023 4:45,5132
20230921,9/22/2023 3:18,5134
20230922,9/23/2023 5:59,5151
20230922_extra,9/23/2023 6:09,2575
20230923,9/24/2023 4:09,5152
20230924,9/25/2023 3:19,5152
20230925,9/26/2023 5:40,5152
20230926,9/27/2023 5:05,5164
20230927,9/28/2023 4:58,5188
20230928,9/29/2023 5:19,5236
20230929,9/30/2023 6:55,5235
20230930_copy,10/1/2023 12:00,5184
20230930_extra,10/2/2023 0:40,215
20231001,10/1/2023 11:51,5244
20231002,10/3/2023 3:07,5244
20231003,10/4/2023 4:38,5244
20231004,10/5/2023 4:21,5244
20231005,10/6/2023 4:45,5244
20231006,10/7/2023 3:59,5243
20231006 - Copy,10/7/2023 7:46,7864
20231007,10/8/2023 3:17,5244
20231008,10/9/2023 3:32,5244
20231009,10/10/2023 4:18,5244
20231010,10/11/2023 3:29,5244
20231011,10/12/2023 5:03,5244
20231012,10/13/2023 4:21,5244
20231013,10/14/2023 5:32,5243
20231013 - Copy,10/14/2023 7:16,7864
20231014,10/15/2023 3:03,5244
20231015,10/16/2023 3:08,5244
20231016,10/17/2023 3:14,5244
20231017,10/18/2023 3:41,5244
20231018,10/19/2023 3:54,5244
20231019,10/20/2023 4:26,5244
20231020,10/21/2023 4:37,5243
20231020 - Copy,10/21/2023 6:25,7864
20231021,10/22/2023 4:27,5244
20231022,10/23/2023 3:35,5244
20231023,10/24/2023 6:22,5244
20231024,10/25/2023 3:21,5244
20231025,10/26/2023 4:27,5244
20231026,10/27/2023 5:15,5246
20231027,10/28/2023 9:10,5245
20231027 - Copy,10/28/2023 9:13,7867
20231028,10/29/2023 5:06,5246
20231029,10/30/2023 4:39,5246
20231030,10/31/2023 6:06,5246
20231031,11/1/2023 8:56,5246
20231031 - Copy,11/1/2023 9:30,7817
20231101,11/2/2023 4:09,5246
20231102,11/3/2023 4:02,5246
20231103,11/4/2023 5:43,5245
20231103 - Copy,11/4/2023 7:12,7867
20231104,11/5/2023 4:34,5246
20231105,11/6/2023 3:05,5246
20231106,11/7/2023 4:17,5246
20231107,11/8/2023 3:54,5246
20231108,11/9/2023 5:27,5246
20231109,11/10/2023 3:58,5250
20231110,11/11/2023 5:51,5249
20231110_copy,11/11/2023 5:53,2624
20231111,11/12/2023 3:10,5250
20231112,11/13/2023 2:34,5250
20231113,11/14/2023 3:29,5250
20231114,11/15/2023 2:59,5250
20231115,11/16/2023 4:03,5250
20231116,11/17/2023 3:46,5250
20231117,11/18/2023 5:20,5249
20231117 - Copy,11/18/2023 7:38,7873
20231118,11/19/2023 3:22,5254
20231119,11/20/2023 18:27,51
20231119 - Copy,11/20/2023 13:32,5252
20231119 - Copy (2),11/20/2023 22:45,5252
20231119old,11/20/2023 5:26,5252
20231120,11/21/2023 4:30,5254
20231121,11/22/2023 4:15,5256
20231122,11/23/2023 6:16,5256
20231123,11/24/2023 3:55,5256
20231129,11/30/2023 3:35,5270
20231130,12/1/2023 9:41,7906
20231201,12/2/2023 4:17,7906
20231201_extra,12/2/2023 5:50,2635
20231202,12/3/2023 7:45,5272
20231203,12/4/2023 3:07,5272
20231204,12/5/2023 5:30,5272
20231205,12/6/2023 4:16,5272
20231206,12/7/2023 4:14,5272
20231207,12/8/2023 4:14,5272
20231208,12/9/2023 5:24,5271
20231208 - Copy,12/9/2023 7:52,7906
20231209,12/10/2023 5:14,5272
20231210,12/11/2023 3:58,5272
20231211,12/12/2023 4:07,5272
20231212,12/13/2023 3:32,5272
20231213,12/14/2023 4:17,5272
20231214,12/15/2023 4:22,5274
20231216,12/17/2023 8:03,5280
20231217,12/18/2023 3:07,5280
20231218,12/19/2023 4:26,5282
20231219,12/20/2023 4:40,5288
20231220,12/21/2023 5:28,5294
20231221,12/22/2023 5:36,5294
20231222,12/23/2023 7:05,5295
20231222 - Copy,12/23/2023 8:17,7942
20231223,12/24/2023 4:39,5296
20231224,12/25/2023 4:24,5296
20231225,12/26/2023 3:45,5296
20231226,12/27/2023 4:18,5300
20231227,12/28/2023 4:51,5306
20231228,12/29/2023 4:19,5348
20231229,12/30/2023 6:43,5369
20231229 - Copy,12/30/2023 7:21,8053
20231230,12/31/2023 5:52,5370
20231231,1/1/2024 9:09,5368
20231231 - Copy,1/1/2024 9:20,10684
202330929_copy,9/30/2023 7:49,2617
20240101,1/2/2024 7:56,5372
20240102,1/3/2024 6:32,5372
20240103,1/4/2024 6:41,5372
20240104,1/5/2024 4:50,5372
20240105,1/6/2024 7:01,5371
20240105 - Copy,1/6/2024 7:08,8056
20240106,1/7/2024 6:26,5372
20240107,1/8/2024 3:35,5372
20240108,1/9/2024 5:18,5372
20240109,1/10/2024 5:25,5372
20240110,1/11/2024 5:56,5372
20240111,1/12/2024 3:47,5372
20240112,1/13/2024 7:00,5372
20240113,1/14/2024 3:58,5372
20240114,1/15/2024 4:12,5372
20240115,1/16/2024 5:23,5372
20240116,1/17/2024 4:40,5372
20240117,1/18/2024 5:05,5372
20240118,1/19/2024 4:25,5372
20240119,1/20/2024 6:53,5371
20240119_C,1/20/2024 4:58,8056
20240120,1/21/2024 5:21,5372
20240121,1/22/2024 3:16,5372
20240122,1/23/2024 4:18,5372
20240123,1/24/2024 3:58,5372
20240124,1/25/2024 5:39,5372
20240125,1/26/2024 5:12,5372
20240126,1/27/2024 6:05,5371
20240126_extra,1/27/2024 6:21,2685
20240127,1/28/2024 3:42,5372
20240128,1/29/2024 4:52,5372
20240129,1/30/2024 4:06,5372
20240130,1/31/2024 5:28,5372
20240131,2/1/2024 21:39,5372
20240131_extra,2/1/2024 21:44,2634
20240201,2/2/2024 9:02,5372
20240202,2/3/2024 8:21,5371
20240202_extra,2/3/2024 8:35,2685
20240203,2/4/2024 5:53,5372
20240204,2/5/2024 5:23,5372
20240205,2/6/2024 4:22,5372
20240206,2/7/2024 5:23,5372
20240207,2/8/2024 5:23,5390
20240208,2/9/2024 7:20,5390
30042021_extra,5/1/2021 7:07,2179
adjusted 20210630,7/1/2021 15:51,4239
Adjusted-20210129,1/30/2021 7:37,2084
cd,8/8/2022 12:52,0
FTP,9/19/2020 16:40,0
REVISED_20231119,11/21/2023 13:32,5250
tbpl_1010_extra,10/10/2020 8:20,2055
test_05,8/6/2022 12:32,6920
Xtra_20210528,5/29/2021 6:11,2138
